! Initialization
  if (allocated(m5pls08u)) deallocate(m5pls08u)
  if (allocated(m5pls04u)) deallocate(m5pls04u)
  if (allocated(m5pls02u)) deallocate(m5pls02u)
  if (allocated(m5pls01u)) deallocate(m5pls01u)
  if (allocated(m5pls24v)) deallocate(m5pls24v)
  if (allocated(m5pls16v)) deallocate(m5pls16v)
  if (allocated(m5pls12v)) deallocate(m5pls12v)
  if (allocated(m5pls08v)) deallocate(m5pls08v)
  if (allocated(m5pls04v)) deallocate(m5pls04v)
  if (allocated(m5min16v)) deallocate(m5min16v)
  if (allocated(m5min04v)) deallocate(m5min04v)
  allocate(m5pls08u( 4,120))
  allocate(m5pls04u( 9,120))
  allocate(m5pls02u(14,120))
  allocate(m5pls01u(14,120))
  allocate(m5pls24v(10,120))
  allocate(m5pls16v( 5,120))
  allocate(m5pls12v(20,120))
  allocate(m5pls08v( 7,120))
  allocate(m5pls04v(10,120))
  allocate(m5min16v( 1,120))
  allocate(m5min04v( 6,120))
  open(rUnit,file=trim(prefix)//'colortable_7g.dat')
  do
    read(rUnit,'(A)') line
    if (line(1:5).eq.'BEGIN') exit
  enddo
  do ii=1,120 ;read(rUnit,*) m5pls08u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls04u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls02u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls01u(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls24v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls16v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls12v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls08v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5pls04v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5min16v(:,ii) ;enddo
  read(rUnit,'(A)') line
  do ii=1,120 ;read(rUnit,*) m5min04v(:,ii) ;enddo
  close(rUnit)
!
! Evaluation
  uu = 0
  do ii=1,120
    uu = uu + conjg(a(ii))*( 16*a(ii) &
                            + 8*sum(a(m5pls08(:,ii))) &
                            + 4*sum(a(m5pls04(:,ii))) &
                            + 2*sum(a(m5pls02(:,ii))) &
                            +   sum(a(m5pls01(:,ii))) )
  enddo
  vv = 0
  do ii=1,120
    vv = vv + conjg(a(ii))*( 24*sum(a(m5pls24(:,ii))) &
                            +16*sum(a(m5pls16(:,ii))) &
                            +12*sum(a(m5pls12(:,ii))) &
                            + 8*sum(a(m5pls08(:,ii))) &
                            + 4*sum(a(m5pls04(:,ii))) &
                            -16*sum(a(m5min16(:,ii))) &
                            - 4*sum(a(m5min04(:,ii))) )
  enddo
  rslt = Ncolor(2)*uu + vv
  rslt = rslt * 2*Ncolor(3)*(Ncolor(2)-1)
!
BEGIN u+8 4
 2 6 21 103
 1 3 22 104
 2 4 7 105
 3 5 8 106
 4 6 18 107
 1 5 17 108
 3 8 12 25
 4 7 9 26
 8 10 13 27
 9 11 14 28
 10 12 24 29
 7 11 23 30
 9 14 18 69
 10 13 15 70
 14 16 19 71
 15 17 20 72
 6 16 18 67
 5 13 17 68
 15 20 24 89
 16 19 21 90
 1 20 22 85
 2 21 23 86
 12 22 24 87
 11 19 23 88
 7 26 30 45
 8 25 27 46
 9 26 28 31
 10 27 29 32
 11 28 30 42
 12 25 29 41
 27 32 36 49
 28 31 33 50
 32 34 37 51
 33 35 38 52
 34 36 48 53
 31 35 47 54
 33 38 42 93
 34 37 39 94
 38 40 43 95
 39 41 44 96
 30 40 42 91
 29 37 41 92
 39 44 48 113
 40 43 45 114
 25 44 46 109
 26 45 47 110
 36 46 48 111
 35 43 47 112
 31 50 54 69
 32 49 51 70
 33 50 52 55
 34 51 53 56
 35 52 54 66
 36 49 53 65
 51 56 60 73
 52 55 57 74
 56 58 61 75
 57 59 62 76
 58 60 72 77
 55 59 71 78
 57 62 66 117
 58 61 63 118
 62 64 67 119
 63 65 68 120
 54 64 66 115
 53 61 65 116
 17 63 68 72
 18 64 67 69
 13 49 68 70
 14 50 69 71
 15 60 70 72
 16 59 67 71
 55 74 78 93
 56 73 75 94
 57 74 76 79
 58 75 77 80
 59 76 78 90
 60 73 77 89
 75 80 84 97
 76 79 81 98
 80 82 85 99
 81 83 86 100
 82 84 96 101
 79 83 95 102
 21 81 86 90
 22 82 85 87
 23 86 88 91
 24 87 89 92
 19 78 88 90
 20 77 85 89
 41 87 92 96
 42 88 91 93
 37 73 92 94
 38 74 93 95
 39 84 94 96
 40 83 91 95
 79 98 102 117
 80 97 99 118
 81 98 100 103
 82 99 101 104
 83 100 102 114
 84 97 101 113
 1 99 104 108
 2 100 103 105
 3 104 106 109
 4 105 107 110
 5 106 108 120
 6 103 107 119
 45 105 110 114
 46 106 109 111
 47 110 112 115
 48 111 113 116
 43 102 112 114
 44 101 109 113
 65 111 116 120
 66 112 115 117
 61 97 116 118
 62 98 117 119
 63 108 118 120
 64 107 115 119
BEGIN u+4 9
 3 5 17 20 22 85 99 104 108
 4 6 7 21 23 86 100 103 105
 1 5 8 12 22 25 104 106 109
 2 6 7 9 18 26 105 107 110
 1 3 8 13 17 68 106 108 120
 2 4 16 18 21 67 103 107 119
 2 4 9 11 23 26 30 45 105
 3 5 10 12 13 25 27 46 106
 4 7 11 14 18 26 28 31 69
 8 12 13 15 24 27 29 32 70
 7 9 14 19 23 28 30 42 88
 3 8 10 22 24 25 29 41 87
 5 8 10 15 17 27 49 68 70
 9 11 16 18 19 28 50 69 71
 10 13 17 20 24 60 70 72 89
 6 14 18 19 21 59 67 71 90
 1 5 13 15 20 63 68 72 108
 4 6 9 14 16 64 67 69 107
 11 14 16 21 23 71 78 88 90
 1 15 17 22 24 72 77 85 89
 2 6 16 19 23 81 86 90 103
 1 3 12 20 24 82 85 87 104
 2 7 11 19 21 30 86 88 91
 10 12 15 20 22 29 87 89 92
 3 8 12 27 29 41 44 46 109
